code,description,sector,subsector
336390,Other Motor Vehicle Parts Manufacturing,Manufacturing,Transportation Equipment
336411,Aircraft Manufacturing,Manufacturing,Transportation Equipment
336412,Aircraft Engine and Engine Parts Manufacturing,Manufacturing,Transportation Equipment
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,Manufacturing,Transportation Equipment
336414,Guided Missile and Space Vehicle Manufacturing,Manufacturing,Transportation Equipment
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,Manufacturing,Transportation Equipment
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,Manufacturing,Transportation Equipment
336510,Railroad Rolling Stock Manufacturing,Manufacturing,Transportation Equipment
336611,Ship Building and Repairing,Manufacturing,Transportation Equipment
336612,Boat Building,Manufacturing,Transportation Equipment
336991,Motorcycle Bicycle and Parts Manufacturing,Manufacturing,Transportation Equipment
336992,Military Armored Vehicle Tank and Tank Component Manufacturing,Manufacturing,Transportation Equipment
336999,All Other Transportation Equipment Manufacturing,Manufacturing,Transportation Equipment
337110,Wood Kitchen Cabinet and Countertop Manufacturing,Manufacturing,Furniture
337121,Upholstered Household Furniture Manufacturing,Manufacturing,Furniture
337122,Nonupholstered Wood Household Furniture Manufacturing,Manufacturing,Furniture
337124,Metal Household Furniture Manufacturing,Manufacturing,Furniture
337125,Household Furniture (except Wood and Metal) Manufacturing,Manufacturing,Furniture
337127,Institutional Furniture Manufacturing,Manufacturing,Furniture
337211,Wood Office Furniture Manufacturing,Manufacturing,Furniture
337212,Custom Architectural Woodwork and Millwork Manufacturing,Manufacturing,Furniture
337214,Office Furniture (except Wood) Manufacturing,Manufacturing,Furniture
337215,Showcase Partition Shelving and Locker Manufacturing,Manufacturing,Furniture
337910,Mattress Manufacturing,Manufacturing,Furniture
337920,Blind and Shade Manufacturing,Manufacturing,Furniture
339112,Surgical and Medical Instrument Manufacturing,Manufacturing,Misc
339113,Surgical Appliance and Supplies Manufacturing,Manufacturing,Misc
339114,Dental Equipment and Supplies Manufacturing,Manufacturing,Misc
339115,Ophthalmic Goods Manufacturing,Manufacturing,Misc
339116,Dental Laboratories,Manufacturing,Misc
339910,Jewelry and Silverware Manufacturing,Manufacturing,Misc
339920,Sporting and Athletic Goods Manufacturing,Manufacturing,Misc
339930,Doll Toy and Game Manufacturing,Manufacturing,Misc
339940,Office Supplies (except Paper) Manufacturing,Manufacturing,Misc
339950,Sign Manufacturing,Manufacturing,Misc
339991,Gasket Packing and Sealing Device Manufacturing,Manufacturing,Misc
339992,Musical Instrument Manufacturing,Manufacturing,Misc
339993,Fastener Button Needle and Pin Manufacturing,Manufacturing,Misc
339994,Broom Brush Mop and Sponge Manufacturing,Manufacturing,Misc
339995,Burial Casket Manufacturing,Manufacturing,Misc
339999,All Other Miscellaneous Manufacturing,Manufacturing,Misc
423110,Automobile and Other Motor Vehicle Merchant Wholesalers,Wholesale,Durable
423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,Wholesale,Durable
423130,Tire and Tube Merchant Wholesalers,Wholesale,Durable
423140,Motor Vehicle Parts (Used) Merchant Wholesalers,Wholesale,Durable
423210,Furniture Merchant Wholesalers,Wholesale,Durable
423220,Home Furnishing Merchant Wholesalers,Wholesale,Durable
423310,Lumber Plywood Millwork and Wood Panel Merchant Wholesalers,Wholesale,Durable
423320,Brick Stone and Related Construction Material Merchant Wholesalers,Wholesale,Durable
423330,Roofing Siding and Insulation Material Merchant Wholesalers,Wholesale,Durable
423390,Other Construction Material Merchant Wholesalers,Wholesale,Durable
423410,Photographic Equipment and Supplies Merchant Wholesalers,Wholesale,Durable
423420,Office Equipment Merchant Wholesalers,Wholesale,Durable
423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,Wholesale,Durable
423440,Other Commercial Equipment Merchant Wholesalers,Wholesale,Durable
423450,Medical Dental and Hospital Equipment and Supplies Merchant Wholesalers,Wholesale,Durable
423460,Ophthalmic Goods Merchant Wholesalers,Wholesale,Durable
423490,Other Professional and Commercial Equipment and Supplies Merchant Wholesalers,Wholesale,Durable
423510,Metal Service Centers and Other Metal Merchant Wholesalers,Wholesale,Durable
423520,Coal and Other Mineral and Ore Merchant Wholesalers,Wholesale,Durable
423610,Electrical Apparatus and Equipment Wiring Supplies and Related Equipment Merchant Wholesalers,Wholesale,Durable
423620,Household Appliances Electric Housewares and Consumer Electronics Merchant Wholesalers,Wholesale,Durable
423690,Other Electronic Parts and Equipment Merchant Wholesalers,Wholesale,Durable
423710,Hardware Merchant Wholesalers,Wholesale,Durable
423720,Plumbing and Heating Equipment and Supplies Merchant Wholesalers,Wholesale,Durable
423730,Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,Wholesale,Durable
423740,Refrigeration Equipment and Supplies Merchant Wholesalers,Wholesale,Durable
423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,Wholesale,Durable
423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,Wholesale,Durable
423830,Industrial and Personal Service Paper Merchant Wholesalers,Wholesale,Durable
423840,Industrial Machinery and Equipment Merchant Wholesalers,Wholesale,Durable
423850,Industrial and Personal Service Paper Merchant Wholesalers,Wholesale,Durable
423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,Wholesale,Durable
423910,Sporting and Recreational Goods and Supplies Merchant Wholesalers,Wholesale,Durable
423920,Toy and Hobby Goods and Supplies Merchant Wholesalers,Wholesale,Durable
423930,Recyclable Material Merchant Wholesalers,Wholesale,Durable
423940,Jewelry Watches Precious Stones and Precious Metals Merchant Wholesalers,Wholesale,Durable
423990,Other Miscellaneous Durable Goods Merchant Wholesalers,Wholesale,Durable
424110,Printing and Writing Paper Merchant Wholesalers,Wholesale,Nondurable
424120,Stationery and Office Supplies Merchant Wholesalers,Wholesale,Nondurable
424130,Industrial and Personal Service Paper Merchant Wholesalers,Wholesale,Nondurable
424210,Drugs and Druggists Sundries Merchant Wholesalers,Wholesale,Nondurable
424310,Piece Goods Notions and Dry Goods Merchant Wholesalers,Wholesale,Nondurable
424320,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,Wholesale,Nondurable
424330,Women's Children's and Infants' Clothing and Accessories Merchant Wholesalers,Wholesale,Nondurable
424340,Footwear Merchant Wholesalers,Wholesale,Nondurable
424410,General Line Grocery Merchant Wholesalers,Wholesale,Nondurable
424420,Packaged Frozen Food Merchant Wholesalers,Wholesale,Nondurable
424430,Dairy Product (except Dried or Canned) Merchant Wholesalers,Wholesale,Nondurable
424440,Poultry and Poultry Product Merchant Wholesalers,Wholesale,Nondurable
424450,Confectionery Merchant Wholesalers,Wholesale,Nondurable
424460,Fish and Seafood Merchant Wholesalers,Wholesale,Nondurable
424470,Meat and Meat Product Merchant Wholesalers,Wholesale,Nondurable
424480,Fresh Fruit and Vegetable Merchant Wholesalers,Wholesale,Nondurable
424490,Other Grocery and Related Products Merchant Wholesalers,Wholesale,Nondurable
424510,Grain and Field Bean Merchant Wholesalers,Wholesale,Nondurable
424520,Livestock Merchant Wholesalers,Wholesale,Nondurable
424590,Other Farm Product Raw Material Merchant Wholesalers,Wholesale,Nondurable
424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,Wholesale,Nondurable
424690,Other Chemical and Allied Products Merchant Wholesalers,Wholesale,Nondurable
424710,Petroleum Bulk Stations and Terminals,Wholesale,Nondurable
424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),Wholesale,Nondurable
424810,Beer and Ale Merchant Wholesalers,Wholesale,Nondurable
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,Wholesale,Nondurable
424910,Farm Supplies Merchant Wholesalers,Wholesale,Nondurable
424920,Book Periodical and Newspaper Merchant Wholesalers,Wholesale,Nondurable
424930,Flower Nursery Stock and Florists' Supplies Merchant Wholesalers,Wholesale,Nondurable
424940,Tobacco Product and Electronic Cigarette Merchant Wholesalers,Wholesale,Nondurable
424950,Paint Varnish and Supplies Merchant Wholesalers,Wholesale,Nondurable
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,Wholesale,Nondurable
425110,Business to Business Electronic Markets,Wholesale,Electronic
425120,Wholesale Trade Agents and Brokers,Wholesale,Electronic
441110,New Car Dealers,Retail,Motor Vehicle
441120,Used Car Dealers,Retail,Motor Vehicle
441210,Recreational Vehicle Dealers,Retail,Motor Vehicle
441222,Boat Dealers,Retail,Motor Vehicle
441228,Motorcycle ATV and All Other Motor Vehicle Dealers,Retail,Motor Vehicle
441310,Automotive Parts and Accessories Retailers,Retail,Motor Vehicle
441320,Tire Dealers,Retail,Motor Vehicle
442110,Furniture Stores,Retail,Furniture
442210,Floor Covering Stores,Retail,Furniture
442291,Window Treatment Stores,Retail,Furniture
442299,All Other Home Furnishings Stores,Retail,Furniture
443141,Household Appliance Stores,Retail,Electronics
443142,Electronics Stores,Retail,Electronics
444110,Home Centers,Retail,Building Materials
444120,Paint and Wallpaper Stores,Retail,Building Materials
444130,Hardware Stores,Retail,Building Materials
444140,Lawn and Garden Equipment and Supplies Stores,Retail,Building Materials
444180,Other Building Material Dealers,Retail,Building Materials
444230,Outdoor Power Equipment Stores,Retail,Building Materials
445110,Supermarkets and Other Grocery Retailers (except Convenience Retailers),Retail,Food
445131,Convenience Retailers,Retail,Food
445132,Vending Machine Operators,Retail,Food
445230,Fruit and Vegetable Retailers,Retail,Food
445240,Meat Retailers,Retail,Food
445250,Fish and Seafood Retailers,Retail,Food
445291,Baked Goods Retailers,Retail,Food
445292,Confectionery and Nut Retailers,Retail,Food
445298,All Other Specialty Food Retailers,Retail,Food
445320,Beer Wine and Liquor Retailers,Retail,Food
446110,Pharmacies and Drug Stores,Retail,Health
446120,Cosmetics Beauty Supplies and Perfume Stores,Retail,Health
446130,Optical Goods Stores,Retail,Health
446191,Food (Health) Supplement Stores,Retail,Health
446199,All Other Health and Personal Care Stores,Retail,Health
447110,Gasoline Stations with Convenience Stores,Retail,Gas Stations
447190,Other Gasoline Stations,Retail,Gas Stations
448110,Men's Clothing Stores,Retail,Clothing
448120,Women's Clothing Stores,Retail,Clothing
448130,Children's and Infants' Clothing Stores,Retail,Clothing
448140,Family Clothing Stores,Retail,Clothing
448150,Clothing Accessories Stores,Retail,Clothing
448190,Other Clothing Stores,Retail,Clothing
448210,Shoe Stores,Retail,Clothing
448310,Jewelry Stores,Retail,Clothing
448320,Luggage and Leather Goods Stores,Retail,Clothing
451110,Sporting Goods Stores,Retail,Sporting Goods
451120,Hobby Toy and Game Stores,Retail,Sporting Goods
451130,Sewing Needlework and Piece Goods Stores,Retail,Sporting Goods
451140,Musical Instrument and Supplies Stores,Retail,Sporting Goods
451211,Book Stores,Retail,Books
451212,News Dealers and Newsstands,Retail,Books
452210,Department Stores,Retail,General Merchandise
452311,Warehouse Clubs and Supercenters,Retail,General Merchandise
452319,All Other General Merchandise Stores,Retail,General Merchandise
453110,Florists,Retail,Misc
453210,Office Supplies and Stationery Stores,Retail,Misc
453220,Gift Novelty and Souvenir Stores,Retail,Misc
453310,Used Merchandise Stores,Retail,Misc
453910,Pet and Pet Supplies Stores,Retail,Misc
453920,Art Dealers,Retail,Misc
453930,Manufactured (Mobile) Home Dealers,Retail,Misc
453991,Tobacco Stores,Retail,Misc
453998,All Other Miscellaneous Store Retailers,Retail,Misc
454110,Electronic Shopping and Mail-Order Houses,Retail,Non-store
454210,Vending Machine Operators,Retail,Non-store
454310,Fuel Dealers,Retail,Non-store
454390,Other Direct Selling Establishments,Retail,Non-store
481111,Scheduled Passenger Air Transportation,Transportation,Air
481112,Scheduled Freight Air Transportation,Transportation,Air
481211,Nonscheduled Chartered Passenger Air Transportation,Transportation,Air
481212,Nonscheduled Chartered Freight Air Transportation,Transportation,Air
482111,Line-Haul Railroads,Transportation,Rail
482112,Short Line Railroads,Transportation,Rail
483111,Deep Sea Freight Transportation,Transportation,Water
483112,Deep Sea Passenger Transportation,Transportation,Water
483113,Coastal and Great Lakes Freight Transportation,Transportation,Water
483114,Coastal and Great Lakes Passenger Transportation,Transportation,Water
483211,Inland Water Freight Transportation,Transportation,Water
483212,Inland Water Passenger Transportation,Transportation,Water
484110,General Freight Trucking Local,Transportation,Truck
484121,General Freight Trucking Long-Distance Truckload,Transportation,Truck
484122,General Freight Trucking Long-Distance Less Than Truckload,Transportation,Truck
484210,Used Household and Office Goods Moving,Transportation,Truck
484220,Specialized Freight (except Used Goods) Trucking Local,Transportation,Truck
484230,Specialized Freight (except Used Goods) Trucking Long-Distance,Transportation,Truck
485111,Mixed Mode Transit Systems,Transportation,Transit
485112,Commuter Rail Systems,Transportation,Transit
485113,Bus and Other Motor Vehicle Transit Systems,Transportation,Transit
485119,Other Urban Transit Systems,Transportation,Transit
485210,Interurban and Rural Bus Transportation,Transportation,Transit
485310,Taxi and Ridesharing Services,Transportation,Transit
485320,Limousine Service,Transportation,Transit
485410,School and Employee Bus Transportation,Transportation,Transit
485510,Charter Bus Industry,Transportation,Transit
485991,Special Needs Transportation,Transportation,Transit
485999,All Other Transit and Ground Passenger Transportation,Transportation,Transit
486110,Pipeline Transportation of Crude Oil,Transportation,Pipeline
486210,Pipeline Transportation of Natural Gas,Transportation,Pipeline
486910,Pipeline Transportation of Refined Petroleum Products,Transportation,Pipeline
486990,All Other Pipeline Transportation,Transportation,Pipeline
487110,Scenic and Sightseeing Transportation Land,Transportation,Sightseeing
487210,Scenic and Sightseeing Transportation Water,Transportation,Sightseeing
487990,Scenic and Sightseeing Transportation Other,Transportation,Sightseeing
488111,Air Traffic Control,Transportation,Support
488119,Other Airport Operations,Transportation,Support
488190,Other Support Activities for Air Transportation,Transportation,Support
488210,Support Activities for Rail Transportation,Transportation,Support
488310,Port and Harbor Operations,Transportation,Support
488320,Marine Cargo Handling,Transportation,Support
488330,Navigational Services to Shipping,Transportation,Support
488390,Other Support Activities for Water Transportation,Transportation,Support
488410,Motor Vehicle Towing,Transportation,Support
488490,Other Support Activities for Road Transportation,Transportation,Support
488510,Freight Transportation Arrangement,Transportation,Support
488991,Packing and Crating,Transportation,Support
488999,All Other Support Activities for Transportation,Transportation,Support
491110,Postal Service,Transportation,Postal
492110,Couriers and Express Delivery Services,Transportation,Postal
492210,Local Messengers and Local Delivery,Transportation,Postal
493110,General Warehousing and Storage,Transportation,Warehousing
493120,Refrigerated Warehousing and Storage,Transportation,Warehousing
493130,Farm Product Warehousing and Storage,Transportation,Warehousing
493190,Other Warehousing and Storage,Transportation,Warehousing
511110,Newspaper Publishers,Information,Publishing
511120,Periodical Publishers,Information,Publishing
511130,Book Publishers,Information,Publishing
511140,Directory and Mailing List Publishers,Information,Publishing
511191,Greeting Card Publishers,Information,Publishing
511199,All Other Publishers,Information,Publishing
511210,Software Publishers,Information,Publishing
512110,Motion Picture and Video Production,Information,Media
512120,Motion Picture and Video Distribution,Information,Media
512131,Motion Picture Theaters except Drive-Ins,Information,Media
512132,Drive-In Motion Picture Theaters,Information,Media
512191,Teleproduction and Other Postproduction Services,Information,Media
512199,Other Motion Picture and Video Industries,Information,Media
512230,Music Publishers,Information,Media
512240,Sound Recording Studios,Information,Media
512250,Record Production and Distribution,Information,Media
512290,Other Sound Recording Industries,Information,Media
515110,Radio Broadcasting,Information,Broadcasting
515120,Television Broadcasting,Information,Broadcasting
516110,Internet Publishing and Broadcasting and Web Search Portals,Information,Internet
517111,Wired Telecommunications Carriers,Information,Telecommunications
517112,Wireless Telecommunications Carriers (except Satellite),Information,Telecommunications
517121,Telephone Apparatus Manufacturing,Information,Telecommunications
517122,Radio and Television Broadcasting and Wireless Equipment,Information,Telecommunications
517311,Wired Broadband Internet Service Providers,Information,Telecommunications
517312,Wireless Broadband Internet Service Providers,Information,Telecommunications
517410,Satellite Telecommunications,Information,Telecommunications
517810,All Other Telecommunications,Information,Telecommunications
518210,Data Processing Hosting and Related Services,Information,Data Processing
519210,Libraries and Archives,Information,Other
519290,Web Search Portals and All Other Information Services,Information,Other
521110,Monetary Authorities Central Bank,Finance,Banking
522110,Commercial Banking,Finance,Banking
522120,Savings Institutions Federally Chartered,Finance,Banking
522130,Credit Unions Federally Chartered,Finance,Banking
522190,Other Depository Credit Intermediation,Finance,Banking
522210,Credit Card Issuing,Finance,Nondepository
522220,Sales Financing,Finance,Nondepository
522291,Consumer Lending,Finance,Nondepository
522292,Real Estate Credit,Finance,Nondepository
522293,International Trade Financing,Finance,Nondepository
522294,Secondary Market Financing,Finance,Nondepository
522298,All Other Nondepository Credit Intermediation,Finance,Nondepository
522310,Mortgage and Nonmortgage Loan Brokers,Finance,Activity
522320,Financial Transactions Processing Reserve and Clearinghouse Activities,Finance,Activity
522390,Other Activities Related to Credit Intermediation,Finance,Activity
523110,Investment Banking and Securities Dealing,Finance,Securities
523120,Securities Brokerage,Finance,Securities
523130,Commodity Contracts Dealing,Finance,Securities
523140,Commodity Contracts Brokerage,Finance,Securities
523150,Investment Banking and Securities Dealing,Finance,Securities
523160,Commodity Contracts Brokerage,Finance,Securities
523210,Securities and Commodity Exchanges,Finance,Securities
523910,Miscellaneous Intermediation,Finance,Securities
523920,Portfolio Management,Finance,Securities
523930,Investment Advice,Finance,Securities
523991,Trust Fiduciary and Custody Activities,Finance,Securities
523999,Miscellaneous Financial Investment Activities,Finance,Securities
524113,Direct Life Insurance Carriers,Finance,Insurance
524114,Direct Health and Medical Insurance Carriers,Finance,Insurance
524126,Direct Property and Casualty Insurance Carriers,Finance,Insurance
524127,Direct Title Insurance Carriers,Finance,Insurance
524128,Other Direct Insurance (except Life Health and Medical) Carriers,Finance,Insurance
524130,Reinsurance Carriers,Finance,Insurance
524210,Insurance Agencies and Brokerages,Finance,Insurance
524291,Claims Adjusting,Finance,Insurance
524292,Pharmacy Benefit Management and Other Third Party Administration of Insurance,Finance,Insurance
524298,All Other Insurance Related Activities,Finance,Insurance
525110,Pension Funds,Finance,Funds
525120,Health and Welfare Funds,Finance,Funds
525190,Other Insurance Funds,Finance,Funds
525910,Open-End Investment Funds,Finance,Funds
525920,Trusts Estates and Agency Accounts,Finance,Funds
525990,Other Financial Vehicles,Finance,Funds
531110,Lessors of Residential Buildings and Dwellings,Real Estate,Lessors
531120,Lessors of Nonresidential Buildings (except Mini-warehouses),Real Estate,Lessors
531130,Lessors of Mini-warehouses and Self-Storage Units,Real Estate,Lessors
531190,Lessors of Other Real Estate Property,Real Estate,Lessors
531210,Offices of Real Estate Agents and Brokers,Real Estate,Agents
531311,Residential Property Managers,Real Estate,Agents
531312,Nonresidential Property Managers,Real Estate,Agents
531320,Offices of Real Estate Appraisers,Real Estate,Agents
531390,Other Activities Related to Real Estate,Real Estate,Agents
532111,Passenger Car Rental,Rental,Rental
532112,Passenger Car Leasing,Rental,Rental
532120,Truck Utility Trailer and RV (Recreational Vehicle) Rental and Leasing,Rental,Rental
532210,Consumer Electronics and Appliances Rental,Rental,Rental
532281,Formal Wear and Costume Rental,Rental,Rental
532282,Video Tape and Disc Rental,Rental,Rental
532283,Home Health Equipment Rental,Rental,Rental
532284,Recreational Goods Rental,Rental,Rental
532289,All Other Consumer Goods Rental,Rental,Rental
532310,General Rental Centers,Rental,Rental
532411,Commercial Air Rail and Water Transportation Equipment Rental and Leasing,Rental,Rental
532412,Construction Mining and Forestry Machinery and Equipment Rental and Leasing,Rental,Rental
532420,Office Machinery and Equipment Rental and Leasing,Rental,Rental
532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,Rental,Rental
533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),Rental,IP
541110,Offices of Lawyers,Professional Services,Legal
541120,Offices of Notaries,Professional Services,Legal
541191,Title Abstract and Settlement Offices,Professional Services,Legal
541199,All Other Legal Services,Professional Services,Legal
541211,Offices of Certified Public Accountants,Professional Services,Accounting
541213,Tax Preparation Services,Professional Services,Accounting
541214,Payroll Services,Professional Services,Accounting
541219,Other Accounting Services,Professional Services,Accounting
541310,Architectural Services,Professional Services,Architecture
541320,Landscape Architectural Services,Professional Services,Architecture
541330,Engineering Services,Professional Services,Engineering
541340,Drafting Services,Professional Services,Engineering
541350,Building Inspection Services,Professional Services,Engineering
541360,Geophysical Surveying and Mapping Services,Professional Services,Engineering
541370,Surveying and Mapping (except Geophysical) Services,Professional Services,Engineering
541380,Testing Laboratories,Professional Services,Engineering
541410,Interior Design Services,Professional Services,Design
541420,Industrial Design Services,Professional Services,Design
541430,Graphic Design Services,Professional Services,Design
541490,Other Specialized Design Services,Professional Services,Design
541511,Custom Computer Programming Services,Professional Services,Technology
541512,Computer Systems Design Services,Professional Services,Technology
541513,Computer Facilities Management Services,Professional Services,Technology
541519,Other Computer Related Services,Professional Services,Technology
541611,Administrative Management and General Management Consulting Services,Professional Services,Consulting
541612,Human Resources Consulting Services,Professional Services,Consulting
541613,Marketing Consulting Services,Professional Services,Consulting
541614,Process Physical Distribution and Logistics Consulting Services,Professional Services,Consulting
541618,Other Management Consulting Services,Professional Services,Consulting
541620,Environmental Consulting Services,Professional Services,Consulting
541690,Other Scientific and Technical Consulting Services,Professional Services,Consulting
541713,Research and Development in Nanotechnology,Professional Services,R&D
541714,Research and Development in Biotechnology (except Nanobiotechnology),Professional Services,R&D
541715,Research and Development in the Physical Engineering and Life Sciences,Professional Services,R&D
541720,Research and Development in the Social Sciences and Humanities,Professional Services,R&D
541810,Advertising Agencies,Professional Services,Advertising
541820,Public Relations Agencies,Professional Services,Advertising
541830,Media Buying Agencies,Professional Services,Advertising
541840,Media Representatives,Professional Services,Advertising
541850,Display Advertising,Professional Services,Advertising
541860,Direct Mail Advertising,Professional Services,Advertising
541870,Advertising Material Distribution Services,Professional Services,Advertising
541890,Other Services Related to Advertising,Professional Services,Advertising
541910,Market Research and Public Opinion Polling,Professional Services,Research
541921,Photography Studios Portrait,Professional Services,Photography
541922,Commercial Photography,Professional Services,Photography
541930,Translation and Interpretation Services,Professional Services,Other
541940,Veterinary Services,Professional Services,Other
541990,All Other Professional Scientific and Technical Services,Professional Services,Other
551111,Offices of Bank Holding Companies,Management,Holding
551112,Offices of Other Holding Companies,Management,Holding
551114,Corporate Subsidies and Local Affiliates,Management,Holding
551211,Management of Companies and Enterprises,Management,Management
561110,Office Administrative Services,Administrative,Office
561120,Facilities Support Services,Administrative,Office
561210,Facilities Support Services,Administrative,Office
561311,Employment Placement Agencies,Administrative,Employment
561312,Executive Search Services,Administrative,Employment
561320,Temporary Help Services,Administrative,Employment
561330,Professional Employer Organizations,Administrative,Employment
561410,Document Preparation Services,Administrative,Services
561420,Telephone Answering Services,Administrative,Services
561430,Business Service Centers,Administrative,Services
561439,Other Business Service Centers,Administrative,Services
561440,Collection Agencies,Administrative,Services
561450,Credit Bureaus,Administrative,Services
561491,Repossession Services,Administrative,Services
561492,Court Reporting and Stenotype Services,Administrative,Services
561499,All Other Business Support Services,Administrative,Services
561510,Travel Agencies,Administrative,Travel
561520,Tour Operators,Administrative,Travel
561591,Convention and Visitors Bureaus,Administrative,Travel
561599,All Other Travel Arrangement and Reservation Services,Administrative,Travel
561611,Investigation Services,Administrative,Security
561612,Security Guards and Patrol Services,Administrative,Security
561613,Armored Car Services,Administrative,Security
561621,Security Systems Services (except Locksmiths),Administrative,Security
561622,Locksmiths,Administrative,Security
561710,Exterminating and Pest Control Services,Administrative,Building
561720,Janitorial Services,Administrative,Building
561730,Landscaping Services,Administrative,Building
561740,Carpet and Upholstery Cleaning Services,Administrative,Building
561790,Other Services to Buildings and Dwellings,Administrative,Building
561900,Other Support Services,Administrative,Other
562111,Solid Waste Collection,Administrative,Waste
562112,Hazardous Waste Collection,Administrative,Waste
562119,Other Waste Collection,Administrative,Waste
562211,Hazardous Waste Treatment and Disposal,Administrative,Waste
562212,Solid Waste Landfill,Administrative,Waste
562213,Solid Waste Combustors and Incinerators,Administrative,Waste
562219,Other Nonhazardous Waste Treatment and Disposal,Administrative,Waste
562910,Remediation Services,Administrative,Waste
562920,Materials Recovery Facilities,Administrative,Waste
562991,Septic Tank and Related Services,Administrative,Waste
562998,All Other Miscellaneous Waste Management Services,Administrative,Waste
611110,Elementary and Secondary Schools,Education,Schools
611210,Junior Colleges,Education,Schools
611310,Colleges Universities and Professional Schools,Education,Schools
611410,Business and Secretarial Schools,Education,Schools
611420,Computer Training,Education,Schools
611430,Professional and Management Development Training,Education,Schools
611511,Cosmetology and Barber Schools,Education,Schools
611512,Flight Training,Education,Schools
611513,Apprenticeship Training,Education,Schools
611519,Other Technical and Trade Schools,Education,Schools
611610,Fine Arts Schools,Education,Schools
611620,Sports and Recreation Instruction,Education,Schools
611630,Language Schools,Education,Schools
611691,Exam Preparation and Tutoring,Education,Schools
611692,Automobile Driving Schools,Education,Schools
611699,All Other Miscellaneous Schools and Instruction,Education,Schools
611710,Educational Support Services,Education,Schools
621111,Offices of Physicians (except Mental Health Specialists),Healthcare,Physicians
621112,Offices of Physicians Mental Health Specialists,Healthcare,Physicians
621210,Offices of Dentists,Healthcare,Dentists
621310,Offices of Chiropractors,Healthcare,Other Practitioners
621320,Offices of Optometrists,Healthcare,Other Practitioners
621330,Offices of Mental Health Practitioners (except Physicians),Healthcare,Other Practitioners
621340,Offices of Physical Occupational and Speech Therapists and Audiologists,Healthcare,Other Practitioners
621391,Offices of Podiatrists,Healthcare,Other Practitioners
621399,Offices of All Other Miscellaneous Health Practitioners,Healthcare,Other Practitioners
621410,Family Planning Centers,Healthcare,Outpatient
621420,Outpatient Mental Health and Substance Abuse Centers,Healthcare,Outpatient
621491,HMO Medical Centers,Healthcare,Outpatient
621492,Kidney Dialysis Centers,Healthcare,Outpatient
621493,Freestanding Ambulatory Surgical and Emergency Centers,Healthcare,Outpatient
621498,All Other Outpatient Care Centers,Healthcare,Outpatient
621511,Medical Laboratories,Healthcare,Labs
621512,Diagnostic Imaging Centers,Healthcare,Labs
621610,Home Health Care Services,Healthcare,Home
621910,Ambulance Services,Healthcare,Ambulance
621991,Blood and Organ Banks,Healthcare,Other
621999,All Other Miscellaneous Ambulatory Health Care Services,Healthcare,Other
622110,General Medical and Surgical Hospitals,Healthcare,Hospitals
622210,Psychiatric and Substance Abuse Hospitals,Healthcare,Hospitals
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,Healthcare,Hospitals
623110,Nursing Care Facilities (Skilled Nursing Facilities),Healthcare,Nursing
623210,Residential Intellectual and Developmental Disability Facilities,Healthcare,Nursing
623220,Residential Mental Health and Substance Abuse Facilities,Healthcare,Nursing
623311,Continuing Care Retirement Communities,Healthcare,Nursing
623312,Assisted Living Facilities for the Elderly,Healthcare,Nursing
623990,Other Residential Care Facilities,Healthcare,Nursing
624110,Child and Youth Services,Healthcare,Social
624120,Services for the Elderly and Persons with Disabilities,Healthcare,Social
624190,Other Individual and Family Services,Healthcare,Social
624210,Community Food Services,Healthcare,Social
624221,Temporary Shelters,Healthcare,Social
624229,Other Community Housing Services,Healthcare,Social
624230,Emergency and Other Relief Services,Healthcare,Social
624310,Vocational Rehabilitation Services,Healthcare,Social
624410,Child Day Care Services,Healthcare,Social
711110,Theater Companies and Dinner Theaters,Arts,Performing
711120,Dance Companies,Arts,Performing
711130,Musical Groups and Artists,Arts,Performing
711190,Other Performing Arts Companies,Arts,Performing
711211,Sports Teams and Clubs,Arts,Sports
711212,Racetracks,Arts,Sports
711219,Other Spectator Sports,Arts,Sports
711310,Promoters of Performing Arts Sports and Similar Events with Facilities,Arts,Promoters
711320,Promoters of Performing Arts Sports and Similar Events without Facilities,Arts,Promoters
711410,Agents and Managers for Artists Athletes Entertainers and Other Public Figures,Arts,Agents
711510,Independent Artists Writers and Performers,Arts,Artists
712110,Museums,Arts,Museums
712120,Historical Sites,Arts,Museums
712130,Zoos and Botanical Gardens,Arts,Museums
