business_id,model_naics_code,model_naics_confidence,model_naics_desc,model_mcc_code,model_mcc_desc,would_override
8359406311301,238210,0.9900918,Unknown,5614,Unknown,True
3240127982257,238210,0.9900918,Unknown,5614,Unknown,True
9915953013491,238210,0.9900918,Unknown,5614,Unknown,True
9143998425641,238210,0.9900918,Unknown,5614,Unknown,True
3250990851144,238210,0.9900918,Unknown,5614,Unknown,True
1423561915030,238210,0.9900918,Unknown,5614,Unknown,True
1122070725515,238210,0.9900918,Unknown,5614,Unknown,True
5766529948932,238210,0.9900918,Unknown,5614,Unknown,True
3512095699893,238210,0.9900918,Unknown,5614,Unknown,True
2404311013180,238210,0.9900918,Unknown,5614,Unknown,True
5951497782883,238210,0.9900918,Unknown,5614,Unknown,True
2912188575778,238210,0.9900918,Unknown,5614,Unknown,True
7367540573685,238210,0.9900918,Unknown,5614,Unknown,True
4061654828008,238210,0.9900918,Unknown,5614,Unknown,True
5080058485550,238210,0.9900918,Unknown,5614,Unknown,True
7659378084630,238210,0.9900918,Unknown,5614,Unknown,True
1231965003273,238210,0.9900918,Unknown,5614,Unknown,True
7365421983974,238210,0.9900918,Unknown,5614,Unknown,True
3566786180940,238210,0.9900918,Unknown,5614,Unknown,True
4166195421712,238210,0.9900918,Unknown,5614,Unknown,True
3305578113837,238210,0.9900918,Unknown,5614,Unknown,True
5348253579340,238210,0.9900918,Unknown,5614,Unknown,True
2285837997462,238210,0.9900918,Unknown,5614,Unknown,True
4338478906971,238210,0.9900918,Unknown,5614,Unknown,True
4988089851505,238210,0.9900918,Unknown,5614,Unknown,True
8064456178312,238210,0.9900918,Unknown,5614,Unknown,True
4042398363603,238210,0.9900918,Unknown,5614,Unknown,True
3485981577695,238210,0.9900918,Unknown,5614,Unknown,True
7408961270156,238210,0.9900918,Unknown,5614,Unknown,True
1095182313509,238210,0.9900918,Unknown,5614,Unknown,True
1739671976501,238210,0.9900918,Unknown,5614,Unknown,True
9089883485091,238210,0.9900918,Unknown,5614,Unknown,True
